data;fonte;indicador;categoria;subcategoria;produto;uf;regiao;valor;unidade;periodicidade
2025-12-01;Indicador Setorial Exemplo;preco_milho_sc;graos_racao;insumo;Milho;MG;;68.1135;R$/sc;mensal
2025-12-01;Indicador Setorial Exemplo;preco_soja_sc;graos_racao;insumo;Soja;MG;;136.224;R$/sc;mensal
2025-12-01;Indicador Setorial Exemplo;preco_farelo_soja_ton;graos_racao;insumo;Farelo de soja;MG;;2602.7984;R$/ton;mensal
2025-12-01;Indicador Setorial Exemplo;preco_fish_meal_ton;graos_racao;insumo global;Farinha de peixe;BR;;2141.0972;US$/ton;mensal
2026-01-01;Indicador Setorial Exemplo;preco_tilapia_kg;proteina;pescado;Tilápia;MG;;21.2658;R$/kg;mensal
2026-01-01;Indicador Setorial Exemplo;preco_frango_kg;proteina;concorrente;Frango;MG;;9.0675;R$/kg;mensal
2026-01-01;Indicador Setorial Exemplo;preco_suino_kg;proteina;concorrente;Suíno;MG;;15.5587;R$/kg;mensal
2026-01-01;Indicador Setorial Exemplo;preco_bovino_kg;proteina;concorrente;Bovino;MG;;37.421;R$/kg;mensal
2026-01-01;Indicador Setorial Exemplo;preco_ovos_duzia;proteina;concorrente;Ovos;MG;;12.836;R$/dz;mensal
2026-01-01;Indicador Setorial Exemplo;preco_milho_sc;graos_racao;insumo;Milho;MG;;68.7036;R$/sc;mensal
2026-01-01;Indicador Setorial Exemplo;preco_soja_sc;graos_racao;insumo;Soja;MG;;137.3049;R$/sc;mensal
2026-01-01;Indicador Setorial Exemplo;preco_farelo_soja_ton;graos_racao;insumo;Farelo de soja;MG;;2587.1277;R$/ton;mensal
2026-01-01;Indicador Setorial Exemplo;preco_fish_meal_ton;graos_racao;insumo global;Farinha de peixe;BR;;2062.9817;US$/ton;mensal
2026-02-01;Indicador Setorial Exemplo;preco_tilapia_kg;proteina;pescado;Tilápia;MG;;21.348;R$/kg;mensal
2026-02-01;Indicador Setorial Exemplo;preco_frango_kg;proteina;concorrente;Frango;MG;;8.9305;R$/kg;mensal
2026-02-01;Indicador Setorial Exemplo;preco_suino_kg;proteina;concorrente;Suíno;MG;;16.0518;R$/kg;mensal
2026-02-01;Indicador Setorial Exemplo;preco_bovino_kg;proteina;concorrente;Bovino;MG;;37.1425;R$/kg;mensal
2026-02-01;Indicador Setorial Exemplo;preco_ovos_duzia;proteina;concorrente;Ovos;MG;;12.8028;R$/dz;mensal
2026-02-01;Indicador Setorial Exemplo;preco_milho_sc;graos_racao;insumo;Milho;MG;;67.1591;R$/sc;mensal
2026-02-01;Indicador Setorial Exemplo;preco_soja_sc;graos_racao;insumo;Soja;MG;;134.9781;R$/sc;mensal
2026-02-01;Indicador Setorial Exemplo;preco_farelo_soja_ton;graos_racao;insumo;Farelo de soja;MG;;2570.4282;R$/ton;mensal
2026-02-01;Indicador Setorial Exemplo;preco_fish_meal_ton;graos_racao;insumo global;Farinha de peixe;BR;;2122.7796;US$/ton;mensal
2026-03-01;Indicador Setorial Exemplo;preco_tilapia_kg;proteina;pescado;Tilápia;MG;;21.0378;R$/kg;mensal
2026-03-01;Indicador Setorial Exemplo;preco_frango_kg;proteina;concorrente;Frango;MG;;8.6918;R$/kg;mensal
2026-03-01;Indicador Setorial Exemplo;preco_suino_kg;proteina;concorrente;Suíno;MG;;16.0056;R$/kg;mensal
2026-03-01;Indicador Setorial Exemplo;preco_bovino_kg;proteina;concorrente;Bovino;MG;;37.1606;R$/kg;mensal
2026-03-01;Indicador Setorial Exemplo;preco_ovos_duzia;proteina;concorrente;Ovos;MG;;12.5194;R$/dz;mensal
2026-03-01;Indicador Setorial Exemplo;preco_milho_sc;graos_racao;insumo;Milho;MG;;68.6517;R$/sc;mensal
2026-03-01;Indicador Setorial Exemplo;preco_soja_sc;graos_racao;insumo;Soja;MG;;135.9976;R$/sc;mensal
2026-03-01;Indicador Setorial Exemplo;preco_farelo_soja_ton;graos_racao;insumo;Farelo de soja;MG;;2563.2702;R$/ton;mensal
2026-03-01;Indicador Setorial Exemplo;preco_fish_meal_ton;graos_racao;insumo global;Farinha de peixe;BR;;2105.8872;US$/ton;mensal
2026-04-01;Indicador Setorial Exemplo;preco_tilapia_kg;proteina;pescado;Tilápia;MG;;21.6303;R$/kg;mensal
2026-04-01;Indicador Setorial Exemplo;preco_frango_kg;proteina;concorrente;Frango;MG;;8.643;R$/kg;mensal
2026-04-01;Indicador Setorial Exemplo;preco_suino_kg;proteina;concorrente;Suíno;MG;;15.7666;R$/kg;mensal
2026-04-01;Indicador Setorial Exemplo;preco_bovino_kg;proteina;concorrente;Bovino;MG;;36.9306;R$/kg;mensal
2026-04-01;Indicador Setorial Exemplo;preco_ovos_duzia;proteina;concorrente;Ovos;MG;;12.3093;R$/dz;mensal
2026-04-01;Indicador Setorial Exemplo;preco_milho_sc;graos_racao;insumo;Milho;MG;;68.494;R$/sc;mensal
2026-04-01;Indicador Setorial Exemplo;preco_soja_sc;graos_racao;insumo;Soja;MG;;134.5095;R$/sc;mensal
2026-04-01;Indicador Setorial Exemplo;preco_farelo_soja_ton;graos_racao;insumo;Farelo de soja;MG;;2521.4345;R$/ton;mensal
2026-04-01;Indicador Setorial Exemplo;preco_fish_meal_ton;graos_racao;insumo global;Farinha de peixe;BR;;2120.0838;US$/ton;mensal
2026-05-01;Indicador Setorial Exemplo;preco_tilapia_kg;proteina;pescado;Tilápia;MG;;20.7929;R$/kg;mensal
2026-05-01;Indicador Setorial Exemplo;preco_frango_kg;proteina;concorrente;Frango;MG;;8.6583;R$/kg;mensal
2026-05-01;Indicador Setorial Exemplo;preco_suino_kg;proteina;concorrente;Suíno;MG;;15.8494;R$/kg;mensal
2026-05-01;Indicador Setorial Exemplo;preco_bovino_kg;proteina;concorrente;Bovino;MG;;37.9916;R$/kg;mensal
2026-05-01;Indicador Setorial Exemplo;preco_ovos_duzia;proteina;concorrente;Ovos;MG;;12.0086;R$/dz;mensal
2026-05-01;Indicador Setorial Exemplo;preco_milho_sc;graos_racao;insumo;Milho;MG;;66.6682;R$/sc;mensal
2026-05-01;Indicador Setorial Exemplo;preco_soja_sc;graos_racao;insumo;Soja;MG;;133.3818;R$/sc;mensal
2026-05-01;Indicador Setorial Exemplo;preco_farelo_soja_ton;graos_racao;insumo;Farelo de soja;MG;;2578.1947;R$/ton;mensal
2026-05-01;Indicador Setorial Exemplo;preco_fish_meal_ton;graos_racao;insumo global;Farinha de peixe;BR;;2122.5049;US$/ton;mensal
2026-06-01;Indicador Setorial Exemplo;preco_tilapia_kg;proteina;pescado;Tilápia;MG;;21.452;R$/kg;mensal
2026-06-01;Indicador Setorial Exemplo;preco_frango_kg;proteina;concorrente;Frango;MG;;8.5166;R$/kg;mensal
2026-06-01;Indicador Setorial Exemplo;preco_suino_kg;proteina;concorrente;Suíno;MG;;15.0855;R$/kg;mensal
2026-06-01;Indicador Setorial Exemplo;preco_bovino_kg;proteina;concorrente;Bovino;MG;;37.4325;R$/kg;mensal
2026-06-01;Indicador Setorial Exemplo;preco_ovos_duzia;proteina;concorrente;Ovos;MG;;12.2759;R$/dz;mensal
2026-06-01;Indicador Setorial Exemplo;preco_milho_sc;graos_racao;insumo;Milho;MG;;67.4807;R$/sc;mensal
2026-06-01;Indicador Setorial Exemplo;preco_soja_sc;graos_racao;insumo;Soja;MG;;136.9841;R$/sc;mensal
2026-06-01;Indicador Setorial Exemplo;preco_farelo_soja_ton;graos_racao;insumo;Farelo de soja;MG;;2531.1792;R$/ton;mensal
2026-06-01;Indicador Setorial Exemplo;preco_fish_meal_ton;graos_racao;insumo global;Farinha de peixe;BR;;2031.6793;US$/ton;mensal
